satellite_id,start_time_utc,end_time_utc,duration_s,expected_service_s,variance_s,utility,avg_elevation_deg,max_angular_rate_degs,drop_probability,min_ground_dist_km
STARLINK-32532,2026-02-18T09:11:34.084067,2026-02-18T09:18:49.084067,435.0,319.0214751965202,80.0478615866483,270.9927582445312,33.695416221704626,0.5839311893127206,0.4699454171696521,118.65929210838975
STARLINK-3700,2026-02-18T08:06:34.084067,2026-02-18T08:13:34.084067,420.0,315.46450124681826,74.15016909069874,270.974399792399,31.311078668818094,0.418115362445754,0.4506793380821459,230.8452480514858
STARLINK-34815,2026-02-18T08:58:49.084067,2026-02-18T09:05:49.084067,420.0,315.43177297325025,74.11670207694821,270.9617517270813,31.048145662174043,0.4122074409288665,0.4531355906493314,236.567493530951
STARLINK-32881,2026-02-18T08:17:04.084067,2026-02-18T08:24:19.084067,435.0,318.8070434164731,79.94467180766979,270.84024033187126,34.74687360737071,0.713858880035879,0.4740568383138456,68.12777537008346
STARLINK-32658,2026-02-18T08:22:49.084067,2026-02-18T08:30:04.084067,435.0,318.7947632337732,79.9721888038743,270.81144995144865,34.72910218357126,0.7054991088076286,0.47336126341362217,69.43858896808175
STARLINK-35367,2026-02-18T08:02:34.084067,2026-02-18T08:09:49.084067,435.0,318.7572155349462,80.0213018508907,270.7444344244118,32.61243876890294,0.5526739600079816,0.47880881366060624,143.33632123775888
STARLINK-31712,2026-02-18T07:52:34.084067,2026-02-18T07:59:49.084067,435.0,318.7897997991885,80.23418257732867,270.6492902527913,33.31177107412771,0.5517851626413446,0.4679473075734367,136.53333214703687
STARLINK-32366,2026-02-18T08:28:19.084067,2026-02-18T08:35:34.084067,435.0,318.6225549778218,80.11789218203097,270.5518196686032,32.13291046290674,0.5199972807987531,0.4786330893798698,163.54278517119394
STARLINK-32628,2026-02-18T07:58:34.084067,2026-02-18T08:05:49.084067,435.0,318.64678013446354,80.2368061164444,270.5046964645969,33.74994114098128,0.5871656990945561,0.46931352369167356,115.76808515735995
STARLINK-35484,2026-02-18T08:16:04.084067,2026-02-18T08:23:19.084067,435.0,318.5580659476967,80.1700828512021,270.4560162369755,31.99301265094626,0.5088423143836321,0.4780444736822761,170.64439366620368
STARLINK-30716,2026-02-18T09:07:49.084067,2026-02-18T09:14:49.084067,420.0,314.9802902887141,74.21217661087422,270.4529843221896,33.356385689100065,0.5522354311342211,0.45482248773302747,142.24223722151174
STARLINK-32802,2026-02-18T09:14:49.084067,2026-02-18T09:22:04.084067,435.0,318.6558807056676,80.41742428882165,270.4054261323746,31.40653262622144,0.4323671600683032,0.46659642131409906,216.71240986166282
STARLINK-4128,2026-02-18T09:35:34.084067,2026-02-18T09:42:34.084067,420.0,315.3417015986123,74.9145908550361,270.39294708559066,32.969426025766815,0.3521421284435242,0.4094118036841038,282.8295419910326
STARLINK-34741,2026-02-18T09:01:49.084067,2026-02-18T09:09:04.084067,435.0,318.494744821362,80.21081224119834,270.368257476643,31.90946469993271,0.5020320189443568,0.47774801034832903,175.98456575847513
STARLINK-33949,2026-02-18T09:03:34.084067,2026-02-18T09:10:34.084067,420.0,314.920195842135,74.30289647018562,270.3384579600236,32.85479478390901,0.5126241576900918,0.45348169981891484,163.5356398476484
STARLINK-34192,2026-02-18T08:18:49.084067,2026-02-18T08:26:04.084067,435.0,318.4633134195833,80.30743329938795,270.2788534399505,34.03257589334283,0.6081281222835145,0.46915131542746524,102.14020723538218
STARLINK-32497,2026-02-18T09:16:04.084067,2026-02-18T09:23:04.084067,420.0,314.9816119616362,74.53483392590869,270.260711606091,30.385745527887483,0.357102637185622,0.44471886987112985,281.12914096088076
STARLINK-32479,2026-02-18T09:25:04.084067,2026-02-18T09:32:19.084067,435.0,318.434776031574,80.35833135923963,270.21977721603025,33.64262331762861,0.5781458709669047,0.468770235054342,120.57917658177625
STARLINK-32524,2026-02-18T09:27:34.084067,2026-02-18T09:34:49.084067,435.0,318.2826057070587,80.31099056060792,270.09601137069393,34.32883541690364,0.6464613555801652,0.47125322663183866,85.54443796464483
STARLINK-33661,2026-02-18T08:45:04.084067,2026-02-18T08:52:19.084067,435.0,318.2532580394452,80.37118596965678,270.03054645765116,34.075876943861346,0.6173338757322943,0.4703186189281644,97.68616307563641
STARLINK-34393,2026-02-18T09:04:19.084067,2026-02-18T09:11:34.084067,435.0,318.124512421645,80.1648194498593,270.02562075172943,33.58191198187646,0.6430974651928212,0.4819086281467323,93.00001497243855
STARLINK-34597,2026-02-18T08:59:34.084067,2026-02-18T09:06:49.084067,435.0,318.1723439038124,80.36629809577191,269.95256504634926,31.52393639257643,0.48085486025212626,0.47835325772195647,190.31791294306268
STARLINK-31802,2026-02-18T08:01:04.084067,2026-02-18T08:08:19.084067,435.0,318.14024192966065,80.46602839718655,269.8606248913487,33.64597977049755,0.5841242712002062,0.4699391922545154,117.31305656980577
STARLINK-30509,2026-02-18T07:42:34.084067,2026-02-18T07:48:04.084067,330.0,289.5166921331745,32.77391552061032,269.8523428208083,39.63983712518291,0.4997687550034345,0.3343002280726517,136.3574411131957
STARLINK-35689,2026-02-18T07:44:49.084067,2026-02-18T07:52:04.084067,435.0,317.97052357134754,80.24161780725395,269.8255528869952,35.02246728131448,0.7838451630172344,0.47623043678599863,43.52547251714193
STARLINK-35329,2026-02-18T08:15:19.084067,2026-02-18T08:22:19.084067,420.0,314.47070198033686,74.43780528903015,269.80801880691877,33.74410317947129,0.5818317979957898,0.4552577601284321,124.0251595148102
STARLINK-35458,2026-02-18T08:02:04.084067,2026-02-18T08:09:04.084067,420.0,314.4641746746485,74.45655766376339,269.7902400763905,33.73358027315438,0.5783806924349641,0.45469162497021187,125.33834270833134
STARLINK-31079,2026-02-18T08:24:34.084067,2026-02-18T08:31:49.084067,435.0,318.08849843863226,80.53503624684635,269.76747669052446,32.32734599746761,0.502016065696714,0.47130303343818614,171.2233814114912
STARLINK-34766,2026-02-18T07:56:19.084067,2026-02-18T08:03:34.084067,435.0,318.07756932069134,80.66106559510479,269.68092996362844,30.164151442779392,0.37738839680309455,0.4691589941273885,262.5109721982033
STARLINK-32493,2026-02-18T08:10:19.084067,2026-02-18T08:17:34.084067,435.0,317.9598643697904,80.48837875190118,269.6668371186497,31.285659145565727,0.4646058813386324,0.4778316137786155,202.2193776151697
STARLINK-2103,2026-02-18T08:12:04.084067,2026-02-18T08:19:04.084067,420.0,314.403227052627,74.58580234955846,269.6517456428919,31.650233935727517,0.4493284827966645,0.4546863676666367,207.55235694189952
STARLINK-34759,2026-02-18T09:06:34.084067,2026-02-18T09:13:49.084067,435.0,317.80281580524314,80.27963414891262,269.63503531589555,33.83674244632081,0.6718910390509404,0.4823019512908472,81.90311446987732
STARLINK-31792,2026-02-18T09:06:04.084067,2026-02-18T09:13:19.084067,435.0,317.80382339101186,80.39682448476545,269.5657287001526,33.11413420648809,0.5894166878937801,0.4802006879996942,121.52021820696079
STARLINK-34208,2026-02-18T08:52:49.084067,2026-02-18T09:00:04.084067,435.0,317.81245593009066,80.46635891175833,269.5326405830357,32.444361212097625,0.541597939566382,0.4791102086051453,152.55035493089883
STARLINK-34936,2026-02-18T08:07:19.084067,2026-02-18T08:14:34.084067,435.0,317.6522798072864,80.2388798981565,269.5089518683925,34.25638547128027,0.7358346426583083,0.48466828778923166,49.783810259768046
STARLINK-34800,2026-02-18T08:22:49.084067,2026-02-18T08:30:04.084067,435.0,317.75407808823394,80.41674091235545,269.50403354082067,33.0923581939913,0.5898001634702782,0.4803774178942509,121.33811619058076
STARLINK-32961,2026-02-18T09:05:34.084067,2026-02-18T09:12:49.084067,435.0,317.82166660692315,80.5321458402148,269.5023791027943,34.27298631007435,0.6440457975175871,0.4712337344477999,84.72556135137553
STARLINK-2454,2026-02-18T08:09:49.084067,2026-02-18T08:17:04.084067,435.0,317.5276125097431,80.3392459912644,269.3240649149845,34.12028264143815,0.7150767440406408,0.48373674186858373,62.01963545110936
STARLINK-32608,2026-02-18T07:48:49.084067,2026-02-18T07:56:04.084067,435.0,317.63904406744666,80.5265507703092,269.32311360526114,34.69348988126925,0.6991677282455689,0.4730963122531653,61.017648510148575
STARLINK-30572,2026-02-18T08:17:49.084067,2026-02-18T08:24:49.084067,420.0,314.1316210157829,74.7636394557596,269.27343734232716,32.16695500792979,0.46610959344725866,0.45223648335932076,191.74396116701365
STARLINK-34556,2026-02-18T08:56:04.084067,2026-02-18T09:03:04.084067,420.0,313.9815154591252,74.54808290240051,269.2526657176849,34.47443538270514,0.6565292826777149,0.45841006268498286,86.23665903611027
STARLINK-31374,2026-02-18T08:39:19.084067,2026-02-18T08:46:34.084067,435.0,317.51402837006214,80.46453194316952,269.23530920416044,35.03899017047263,0.7865989428072325,0.4758410262775963,36.194515156396044
STARLINK-34680,2026-02-18T08:16:49.084067,2026-02-18T08:23:49.084067,420.0,313.8427845500864,74.60602690622004,269.07916840635437,34.69697666535207,0.6775807507736258,0.45820400606350353,75.22454391548251
STARLINK-33856,2026-02-18T08:37:19.084067,2026-02-18T08:44:34.084067,435.0,317.4264216699983,80.58251176440713,269.076914611354,34.88011143405404,0.7233335169958004,0.4738966697691156,46.55817927939086
STARLINK-31459,2026-02-18T08:30:34.084067,2026-02-18T08:37:49.084067,435.0,317.56870036388284,80.87467560025995,269.0438950037269,32.642675426700656,0.4944579543237183,0.4666078056773215,164.72521650729922
STARLINK-34782,2026-02-18T08:24:34.084067,2026-02-18T08:31:34.084067,420.0,313.90622149139654,74.79615658084138,269.0285275428917,33.20537696760305,0.536311472842507,0.4536638153042136,147.2328741576305
STARLINK-31303,2026-02-18T07:46:19.084067,2026-02-18T07:53:34.084067,435.0,317.50558002439783,80.83847700781985,269.00249381970593,33.25685096867036,0.5469801696136384,0.4679455971114327,136.13827037077357
STARLINK-30862,2026-02-18T09:23:34.084067,2026-02-18T09:30:49.084067,435.0,317.3243104807348,80.55968294200613,268.98850071553113,35.07934197980946,0.7914595834418484,0.47545635485904725,31.488768188589205
STARLINK-2468,2026-02-18T08:14:34.084067,2026-02-18T08:21:49.084067,435.0,317.3760542107534,80.68873697976885,268.9628120228921,32.56776992001542,0.5443231307019151,0.47802143931613417,150.40459147545633
STARLINK-31668,2026-02-18T08:45:34.084067,2026-02-18T08:52:49.084067,435.0,317.4643240284734,80.85047835895487,268.9540370131005,33.274156030069804,0.5499052022316196,0.46818595654996376,134.37765754917328
STARLINK-32756,2026-02-18T09:01:19.084067,2026-02-18T09:08:34.084067,435.0,317.3500765534965,80.71204521759056,268.92284942294214,34.39628679211989,0.6635656831315682,0.4723195726949714,75.86960103703466
STARLINK-30710,2026-02-18T08:11:04.084067,2026-02-18T08:18:04.084067,420.0,313.75078907318135,74.9699644367869,268.7688104111092,31.72250987000453,0.4439276327217144,0.4522709054452442,208.84583062894637
STARLINK-32520,2026-02-18T08:19:49.084067,2026-02-18T08:27:04.084067,435.0,317.0386838181472,80.46190891951564,268.76153846643786,34.51943851999608,0.8081866821957961,0.4856515508282433,32.320950387880764
STARLINK-31630,2026-02-18T08:10:34.084067,2026-02-18T08:17:34.084067,420.0,313.64728230476544,74.81089803461502,268.7607434839964,32.46090705403748,0.5159233569339601,0.459718210075336,165.56601824508132
STARLINK-34179,2026-02-18T09:17:34.084067,2026-02-18T09:24:49.084067,435.0,317.19377335479743,80.72498271204377,268.7587837275712,32.81205500375123,0.5649509992147934,0.47929455961968304,138.14637883154307
STARLINK-30707,2026-02-18T08:53:34.084067,2026-02-18T09:00:34.084067,420.0,313.5317735259903,75.01600138642756,268.52217269413376,32.95568698277608,0.513135047039911,0.4528753099094981,158.48991643319675
STARLINK-35270,2026-02-18T08:21:34.084067,2026-02-18T08:28:34.084067,420.0,313.5040215414717,75.08871804991533,268.4507907115225,30.580848620784618,0.3932808669445463,0.45382423748123046,251.78564733129576
STARLINK-31685,2026-02-18T08:57:19.084067,2026-02-18T09:04:34.084067,435.0,316.95938005155404,80.88715218291738,268.42708874180363,34.52689831080968,0.6750042551284084,0.47216871610834044,67.03105218357751
STARLINK-34552,2026-02-18T09:12:19.084067,2026-02-18T09:19:19.084067,420.0,313.3253240349207,74.88312294056416,268.3954502705822,34.61496678636818,0.6698297878793664,0.457925236303375,76.99150198075169
STARLINK-32476,2026-02-18T08:14:04.084067,2026-02-18T08:21:19.084067,435.0,316.8837270180472,80.87810545936337,268.35686374242914,32.74071991397442,0.5610935460636584,0.47906923696323245,139.17703049051335
STARLINK-31646,2026-02-18T09:01:19.084067,2026-02-18T09:08:19.084067,420.0,313.40078568356586,75.11144687960721,268.3339175558015,32.26041740305632,0.4718832137320598,0.4528853824251121,186.43070534847325
STARLINK-31284,2026-02-18T08:15:04.084067,2026-02-18T08:22:19.084067,435.0,316.84905323020774,81.04344700544632,268.22298502693997,33.9760881068776,0.613460367162485,0.4700145678798685,98.90498104492043
STARLINK-36075,2026-02-18T09:09:19.084067,2026-02-18T09:16:19.084067,420.0,313.2873719987861,75.13738969036042,268.20493818456987,32.788545664090286,0.5031609155489827,0.45318633686412024,164.8241134067398
STARLINK-35947,2026-02-18T08:56:34.084067,2026-02-18T09:03:49.084067,435.0,316.7180244899359,80.86843149153162,268.19696559501693,33.505426793153006,0.6136737072564031,0.48022304882471833,105.42756159847579
STARLINK-34994,2026-02-18T08:11:19.084067,2026-02-18T08:18:34.084067,435.0,316.64514009544564,80.78011559858588,268.1770707362941,33.850578607594095,0.6789012806507017,0.48351613878771127,82.77976057941082
STARLINK-31616,2026-02-18T09:06:04.084067,2026-02-18T09:13:04.084067,420.0,313.143249609639,75.02425332451172,268.128697614932,34.39518542652919,0.64486790122552,0.45682373942388665,88.6246776675211
STARLINK-34266,2026-02-18T09:20:49.084067,2026-02-18T09:27:49.084067,420.0,313.20638570210843,75.23280049635144,268.0667054042976,31.441023184870648,0.432468466056821,0.45293073943165674,219.2142331188682
STARLINK-32445,2026-02-18T08:23:34.084067,2026-02-18T08:30:49.084067,435.0,316.54412570681814,80.81877567316403,268.0528603029197,33.996358637131195,0.6937875046145887,0.48329337487513746,78.97289869346
STARLINK-35492,2026-02-18T08:06:49.084067,2026-02-18T08:13:49.084067,420.0,312.95882789121293,74.9044147168496,268.0161790611032,35.23995515784512,0.7702889414559883,0.4614433747318195,35.071003423382436
STARLINK-31670,2026-02-18T07:50:34.084067,2026-02-18T07:57:49.084067,435.0,316.6484289822849,81.13333163173046,267.9684300032466,33.92854654991115,0.612312458144633,0.47027161362051006,99.81410574442512
STARLINK-35347,2026-02-18T07:56:19.084067,2026-02-18T08:03:19.084067,420.0,313.06322982363724,75.31332893293582,267.87523246387576,30.233869467511276,0.376296372185843,0.4536994077056553,266.22645205052913
STARLINK-2479,2026-02-18T08:05:04.084067,2026-02-18T08:12:19.084067,435.0,316.33411461824306,80.91904974722466,267.78268476990826,33.95197925618259,0.687367118549268,0.4833309803556277,82.19284635721344
STARLINK-34189,2026-02-18T09:14:34.084067,2026-02-18T09:21:34.084067,420.0,312.83515190116935,75.10949989033857,267.76945196696624,34.78965445845222,0.686346681052257,0.458199791820458,65.3154878241046
STARLINK-34575,2026-02-18T07:42:34.084067,2026-02-18T07:48:04.084067,330.0,288.27741310648946,34.18344442543197,267.76734645123025,38.66335411063019,0.46893318858005295,0.320772642983819,182.8604353040826
STARLINK-34785,2026-02-18T08:08:49.084067,2026-02-18T08:15:49.084067,420.0,312.83954664346567,75.40663855388568,267.5955635111343,30.946761675015367,0.4110745833312009,0.4538760839503988,236.94998661051764
STARLINK-35385,2026-02-18T08:05:49.084067,2026-02-18T08:12:49.084067,420.0,312.69699015509354,75.21304118167335,267.5691654460895,34.6685629642231,0.6712827726225197,0.45738257588533415,72.6547495450884
STARLINK-30706,2026-02-18T08:58:19.084067,2026-02-18T09:05:19.084067,420.0,312.67724884886434,75.18124856184565,267.56849971175694,34.84237443952625,0.691100787351498,0.458309442379389,61.51005228399726
STARLINK-33789,2026-02-18T08:43:04.084067,2026-02-18T08:50:19.084067,435.0,316.24348643805877,81.17934067553692,267.5358820327366,34.50689038904647,0.6820322680829112,0.4736369417188879,62.234694836780484
STARLINK-2428,2026-02-18T08:04:49.084067,2026-02-18T08:11:49.084067,420.0,312.82815316313645,75.53297223764288,267.50836982055074,30.659254954717888,0.37565355087087304,0.447952671272992,266.66759737261555
STARLINK-34178,2026-02-18T09:05:04.084067,2026-02-18T09:12:04.084067,420.0,312.7167448863669,75.34746298857212,267.5082670932236,33.57822423081961,0.5673802528739459,0.4543983457830181,130.30845061610376
STARLINK-2122,2026-02-18T08:20:19.084067,2026-02-18T08:27:34.084067,435.0,316.07270027448345,80.98515475399543,267.4816074220862,34.15704043142441,0.7259936064596391,0.48445160889353966,70.29152703686165
STARLINK-34898,2026-02-18T08:16:49.084067,2026-02-18T08:23:49.084067,420.0,312.6487452571899,75.42832006886779,267.39175321586924,33.03289782356118,0.523865837331723,0.4535594639801478,155.12720420867643
STARLINK-30705,2026-02-18T08:48:49.084067,2026-02-18T08:55:49.084067,420.0,312.67957833309015,75.50080284863753,267.3790966239076,30.51310229401155,0.3883183959282983,0.4534255291505638,255.87084922819648
STARLINK-2449,2026-02-18T08:11:49.084067,2026-02-18T08:19:04.084067,435.0,316.0777194578748,81.19769171228845,267.35910443050176,33.06405434601665,0.5884671641326056,0.48021360273937597,121.59181534104705
STARLINK-34710,2026-02-18T08:18:19.084067,2026-02-18T08:25:19.084067,420.0,312.4232337828839,75.22227024499838,267.2898716358849,35.09176255868458,0.7249634474452216,0.4604032351342068,41.94392565274741
STARLINK-34072,2026-02-18T09:00:19.084067,2026-02-18T09:07:19.084067,420.0,312.6043161221271,75.53299963595009,267.28451634055705,31.251761641065194,0.4227553110994588,0.45278633731575746,227.84218844889952
STARLINK-34185,2026-02-18T09:07:34.084067,2026-02-18T09:14:34.084067,420.0,312.1836825591019,75.2773386734557,267.01727935502845,35.25948118867856,0.7759227474682335,0.4619060539679978,25.719382110417005
STARLINK-32424,2026-02-18T08:18:49.084067,2026-02-18T08:26:04.084067,435.0,315.6770625398446,81.13641068094687,266.9952161312765,34.30395553021284,0.7529443870853192,0.484906936255717,59.198515366593604
STARLINK-31807,2026-02-18T08:06:49.084067,2026-02-18T08:14:04.084067,435.0,315.73837364781434,81.29650469800268,266.9604708290127,35.062266390679824,0.7764660984641903,0.4754626773859916,18.759926566308547
STARLINK-30456,2026-02-18T09:03:04.084067,2026-02-18T09:10:04.084067,420.0,312.15852876224227,75.34448536081527,266.9518375457531,35.142064847663626,0.7269553766533202,0.46061204994684557,36.26486395972029
STARLINK-2579,2026-02-18T08:51:19.084067,2026-02-18T08:58:19.084067,420.0,312.2261627881241,75.60633186529644,266.8623636689462,33.225792388411136,0.5417244148000294,0.4543607399266628,145.95942396375227
STARLINK-30703,2026-02-18T08:33:04.084067,2026-02-18T08:40:04.084067,420.0,312.06833856281366,75.78399859691265,266.5979394046661,30.303711160205392,0.3800338801424888,0.45433458537706983,263.1678605308376
STARLINK-35600,2026-02-18T07:42:34.084067,2026-02-18T07:48:19.084067,345.0,291.775426729844,42.06301421952575,266.53761819812854,39.01142741440852,0.67671322070395,0.36250501127927004,64.16709804766246
STARLINK-34591,2026-02-18T09:18:34.084067,2026-02-18T09:25:34.084067,420.0,311.9532243537328,75.8323793309063,266.45379675518905,31.82288094769125,0.4513649990143329,0.4527294822048116,206.3416453585804
STARLINK-34769,2026-02-18T09:16:04.084067,2026-02-18T09:23:04.084067,420.0,311.85225747814275,75.73482957158407,266.4113597351923,33.76043984139365,0.5837153357651091,0.45528689961754876,122.32772643445196
STARLINK-34817,2026-02-18T08:15:04.084067,2026-02-18T08:22:04.084067,420.0,311.73024632893663,75.75350021270798,266.27814620131187,34.05343035751204,0.6108152659958145,0.4562697630596335,106.94805483360945
STARLINK-31878,2026-02-18T08:50:19.084067,2026-02-18T08:57:19.084067,420.0,311.79805900645346,75.87462761427189,266.2732824378903,32.44908282775599,0.4860960791980502,0.453096585385932,181.69845481136684
STARLINK-34082,2026-02-18T09:09:49.084067,2026-02-18T09:16:49.084067,420.0,311.62588205517744,75.61166154972587,266.2588851253419,35.1710275619875,0.7253697003491248,0.46041371678694265,33.50729672588593
STARLINK-2099,2026-02-18T08:15:34.084067,2026-02-18T08:22:49.084067,435.0,315.098048034642,81.45534024442283,266.2248438879883,34.09145656782036,0.7129110234164503,0.4838434915307728,64.76601390406368
STARLINK-2450,2026-02-18T08:19:19.084067,2026-02-18T08:26:19.084067,420.0,311.7320791249324,75.96072449526484,266.1556444277735,30.672433684933516,0.39352159969486067,0.4532186161924088,251.23459903247578
STARLINK-34176,2026-02-18T09:08:04.084067,2026-02-18T09:15:19.084067,435.0,314.8935915177758,81.58683873294085,265.9414882780113,33.9367433834173,0.6897827431870104,0.4830584876728258,71.97548890906154
STARLINK-34074,2026-02-18T09:12:49.084067,2026-02-18T09:20:04.084067,435.0,314.84534172156094,81.50669620274141,265.9413239999161,34.343820285646785,0.7611339860312136,0.4850628275972315,48.510684493996116
STARLINK-30594,2026-02-18T08:03:34.084067,2026-02-18T08:10:34.084067,420.0,311.3997446164183,75.90165406482178,265.8587521775252,34.18197961799271,0.6185661413668392,0.4563241905081238,102.50206189916162
STARLINK-34853,2026-02-18T08:12:04.084067,2026-02-18T08:19:04.084067,420.0,311.32876922288904,75.80729223126608,265.8443938841294,34.90286468260047,0.703244054592554,0.4593108392087367,56.48617803966724
STARLINK-35971,2026-02-18T08:55:04.084067,2026-02-18T09:02:04.084067,420.0,311.24649554501815,76.03960688465871,265.6227314142229,33.63058742810227,0.5709076718085743,0.4549622594396526,131.10864316684658
STARLINK-30600,2026-02-18T08:13:04.084067,2026-02-18T08:20:04.084067,420.0,311.18087487021336,75.99626496880423,265.5831158889308,34.27094702080249,0.6262371716475361,0.45646771594123203,98.71367687921199
STARLINK-36033,2026-02-18T09:10:49.084067,2026-02-18T09:17:49.084067,420.0,311.1221953703869,76.20792581950239,265.3974398786855,31.996596778089014,0.46356180133383845,0.45356751726262656,199.70602505236715
STARLINK-30614,2026-02-18T07:58:49.084067,2026-02-18T08:05:49.084067,420.0,310.99244957905995,76.26905653699639,265.2310156568621,31.967566286662432,0.46219741116574403,0.45368672846046987,201.04378465270273
STARLINK-34891,2026-02-18T08:13:34.084067,2026-02-18T08:20:34.084067,420.0,310.8545352209466,76.2301659069248,265.11643567679175,33.41985719963548,0.5586325176503505,0.45542897594887444,139.3278281907948
STARLINK-34934,2026-02-18T07:57:49.084067,2026-02-18T08:04:49.084067,420.0,310.5666960179506,76.50520083405372,264.6635755175184,31.07854884490302,0.41190519845839585,0.45332759246383336,238.17256948661665
STARLINK-35912,2026-02-18T08:59:49.084067,2026-02-18T09:06:49.084067,420.0,310.3747841477003,76.18548455557517,264.66349341435523,35.18748853879057,0.750106973421277,0.46117212899880633,36.4514304794886
STARLINK-3675,2026-02-18T08:29:49.084067,2026-02-18T08:36:49.084067,420.0,310.4651304740079,76.54084499033766,264.5406234798053,30.72577810903287,0.39762807688118207,0.45445655794549755,248.85637945246657
STARLINK-34601,2026-02-18T09:22:19.084067,2026-02-18T09:29:19.084067,420.0,310.2159055605333,76.65614020984933,264.22222143462375,30.564716284376406,0.3896083696984082,0.45477359629224434,255.05912086301873
STARLINK-34764,2026-02-18T08:57:04.084067,2026-02-18T09:04:04.084067,420.0,310.12671587212964,76.70991044624105,264.100769604385,30.20541302926819,0.3716052096233063,0.4544480858229296,271.0493973639784
STARLINK-34768,2026-02-18T09:11:19.084067,2026-02-18T09:18:19.084067,420.0,309.8438331782355,76.41617817095037,263.9941262756653,35.25897433789361,0.7788261332196172,0.46167451861270214,33.589405252125715
STARLINK-3645,2026-02-18T09:35:49.084067,2026-02-18T09:42:34.084067,405.0,306.59258862965413,71.17659557119386,263.8866312869378,35.21745804605302,0.41008676264001925,0.3893125839181004,222.2088560273287
STARLINK-31094,2026-02-18T09:35:49.084067,2026-02-18T09:42:34.084067,405.0,306.62273010120373,71.28228181946227,263.85336100952634,34.76958527134336,0.3548848693699764,0.3790987790612744,269.1059988529641
STARLINK-30606,2026-02-18T08:08:19.084067,2026-02-18T08:15:19.084067,420.0,309.40709106301165,76.58743933972136,263.4546274591788,35.33311262521117,0.8148913342772747,0.4626899333305976,25.680248065235087
STARLINK-4187,2026-02-18T09:35:49.084067,2026-02-18T09:42:34.084067,405.0,301.6790248186056,73.39363447064659,257.64284413621766,36.45999298952396,0.4841121265397432,0.3974884630195268,159.99736916901298
STARLINK-1452,2026-02-18T09:05:34.084067,2026-02-18T09:12:04.084067,390.0,296.93199754159514,67.03923166077554,256.7084585451298,33.37840608524413,0.5619178181551676,0.4294275703409728,143.14811827513898
STARLINK-1656,2026-02-18T07:42:34.084067,2026-02-18T07:48:34.084067,360.0,285.1530865902647,56.04745083069339,251.52461609184866,33.4672353469651,0.5720235000360059,0.4042078374595133,147.6182121282196
STARLINK-1423,2026-02-18T09:12:04.084067,2026-02-18T09:18:34.084067,390.0,292.4874091778053,68.98589650016575,251.09587127770587,31.28902715461582,0.5194806131825005,0.4495730733471419,172.99867969336685
STARLINK-1351,2026-02-18T09:06:04.084067,2026-02-18T09:12:34.084067,390.0,291.0592123572526,69.4025682093722,249.41767143162926,33.24845978576078,0.7189042476247305,0.45781572789534664,81.28909533528196
STARLINK-2001,2026-02-18T09:07:04.084067,2026-02-18T09:13:34.084067,390.0,290.43888616394673,69.95843778865448,248.46382349075404,32.6899594341385,0.6042407028609275,0.448211213983859,130.66269430842289
STARLINK-1048,2026-02-18T08:42:49.084067,2026-02-18T08:49:19.084067,390.0,289.5378354407621,70.34409512602933,247.33137836514447,30.9526284623163,0.5226087106031332,0.454633603758819,175.272844748833
STARLINK-1433,2026-02-18T08:52:04.084067,2026-02-18T08:58:19.084067,375.0,285.72709901274715,64.3647533179761,247.1082470219615,31.125642972894703,0.4838610934903547,0.4289681173010169,203.63533062690715
STARLINK-2448,2026-02-18T07:42:34.084067,2026-02-18T07:47:19.084067,285.0,253.72495632215623,25.864799452459,238.20607665068084,34.024356200182,0.35644100633701836,0.30308766599924275,286.05559690676967
STARLINK-1997,2026-02-18T07:50:49.084067,2026-02-18T07:56:49.084067,360.0,274.82030652711524,61.3602909635196,238.00413194900347,33.05009415870493,0.6998490196121704,0.4299029361260588,100.47514704751703
STARLINK-1967,2026-02-18T08:02:34.084067,2026-02-18T08:08:34.084067,360.0,274.5654647894221,61.36678907593164,237.7453913438631,34.936097142741936,0.9124869912452391,0.4300481642249543,16.67942213005786
STARLINK-1068,2026-02-18T09:24:34.084067,2026-02-18T09:30:34.084067,360.0,271.9886470100945,62.60170888252875,234.42762168057726,34.52669300306862,0.9297696650704956,0.4360110169856388,25.196491413114206
STARLINK-11407 [DTC],2026-02-18T08:26:34.084067,2026-02-18T08:32:19.084067,345.0,263.0343654876043,58.84191567759251,227.7292160810488,32.11253510663908,0.7462046704777828,0.4348118386522678,100.08786349255945
STARLINK-11194 [DTC],2026-02-18T08:16:19.084067,2026-02-18T08:22:04.084067,345.0,262.9254322954237,58.82343751001137,227.6313697894169,32.7268921643247,0.815324787796189,0.4368043857632844,72.69340767895548
STARLINK-11291 [DTC],2026-02-18T09:10:49.084067,2026-02-18T09:16:34.084067,345.0,262.67445395922596,58.838325063697575,227.37145892100742,33.41968647317989,0.9430731356610348,0.43999354249356304,33.92789959634462
STARLINK-11279 [DTC],2026-02-18T09:18:04.084067,2026-02-18T09:23:49.084067,345.0,262.21791335820507,59.34542411609139,226.61065888855023,31.51511065705675,0.6591340925557189,0.4325721635205513,130.3462002650806
STARLINK-11258 [DTC],2026-02-18T07:51:34.084067,2026-02-18T07:57:19.084067,345.0,262.237770500539,59.38964604273533,226.6039828748978,30.338089883253854,0.5734692906746212,0.43200912961883464,164.06158328091968
